sound,segment152.wav,0.493542309693715,0.384768663715300
sound,segment153.wav,0.508205648387924,0.342874708580224
sound,segment154.wav,0.637206846388958,0.697685916316567
sound,segment155.wav,0.448977383760729,0.409465694514078
sound,segment156.wav,0.421058213532032,0.370862545180949
sound,segment157.wav,0.465764189864455,0.405544929655762
sound,segment158.wav,0.460446265144190,0.413383154849239
sound,segment159.wav,0.471133548925434,0.383270379237003
sound,segment160.wav,0.434565261019705,0.541290093273908
sound,segment161.wav,0.403479918595833,0.594499157307040
sound,segment162.wav,0.423551777561722,0.429552430116319
sound,segment163.wav,0.438146536769226,0.470303797281811
sound,segment164.wav,0.474882775923973,0.619959476451863
sound,segment165.wav,0.424254744747508,0.507651191837276
sound,segment166.wav,0.486131473187674,0.384638948252713
sound,segment167.wav,0.444015313414424,0.572322364838628
sound,segment168.wav,0.434408015453850,0.513952635179975
sound,segment169.wav,0.412556857407087,0.672918845109899
sound,segment170.wav,0.438830397543199,0.697874427789473
sound,segment171.wav,0.438059454691956,0.415266889417194
sound,segment172.wav,0.538802251305469,0.231797523243334
sound,segment173.wav,0.464596699767432,0.570476685860506
sound,segment174.wav,0.463482477189372,0.376220657099097
sound,segment175.wav,0.429474601021574,0.448552351677705
sound,segment176.wav,0.438538860375521,0.489665406389918
sound,segment177.wav,0.464047359989478,0.426245600927495
sound,segment178.wav,0.417586666301222,0.446417947876376
tag,skateboard,0.367441,0.191919
tag,voices,0.622173,0.216576
tag,birds,0.631350,0.295117
tag,chirping,0.480058,0.467412
tag,pavement,0.441996,0.527994
tag,skateboarding,0.426930,0.513421
tag,person,0.446557,0.531394
tag,wheels,0.718711,0.179571
tag,concrete,0.794273,0.157027
tag,running,0.432497,0.518265
tag,street,0.447346,0.506861
tag,steps,0.440682,0.488448
tag,chirp,0.469617,0.476149
tag,jogging,0.428133,0.515338
tag,foot,0.857523,0.206242
tag,noise,0.748561,0.165689
tag,park,0.789143,0.181173
tag,outside,0.440165,0.506401
tag,water,0.911384,0.462489
tag,leaking,0.451575,0.532705
tag,dripping,0.442395,0.520509
tag,fountain,0.449159,0.505932
tag,quiet,1.000000,0.416717
tag,rain,0.977814,0.368578
tag,still,1.000000,0.416717
tag,drip,0.940361,0.252191
tag,hoot,0.450992,0.539702
tag,owl,0.446317,0.525031
tag,calm,1.000000,0.416717
tag,drops,0.469770,0.530751
tag,motor,0.712894,0.198455
tag,engine,0.464261,0.507936
tag,squeak,0.877561,0.255913
tag,airplane,0.474820,0.514889
tag,bird,0.631350,0.295117
tag,busy,0.452209,0.507329
tag,parrot,0.948679,0.341590
tag,oasis,0.435805,0.517048
tag,zoo,0.435805,0.517048
tag,early,0.330793,0.010641
tag,morning,0.435805,0.517048
tag,speech,0.454928,0.505938
tag,talking,0.465840,0.471050
tag,laugh,0.433156,0.503099
tag,laughing,0.318867,0.017739
tag,people,0.756669,0.231604
tag,playing,0.430486,0.507170
